
Checking links via http://cfgov-next.demo.cfpb.gov
that match: /@
1 seed: /

Seed:    /
-----    /askcfpb/809/do-i-have-negotiate-my-car-purchase-same-time-i-negotiate-how-much-i-get.html
-----    /askcfpb/search/?selected_facets=category_exact:auto-loans&selected_facets=category_exact:trouble-payment-or-repossession
-----    /askcfpb/863/what-breach-peace-and-what-does-it-mean-repossession.html
-----    /askcfpb/815/should-i-buy-or-lease-whats-difference.html
-----    /askcfpb/733/what-auto-loan-interest-rate-what-does-apr-mean.html
-----    /askcfpb/search/?selected_facets=category_exact%3Aauto-loans&selected_facets=audience_exact%3AStudents
-----    /askcfpb/search/?selected_facets=category_exact%3Aauto-loans&page=3
-----    /askcfpb/797/my-dealer-offered-me-guaranteed-auto-protection-gap-insurance-what-it.html
-----    /askcfpb/785/will-auto-loan-help-me-rebuild-my-credit.html
-----    /askcfpb/765/how-does-bank-or-credit-union-decide-what-interest-rate-offer-me-auto-loan.html
-----    /askcfpb/search/?selected_facets=category_exact:auto-loans&selected_facets=category_exact:leasing
-----    /askcfpb/859/are-there-any-costs-repossessing-car.html
-----    /askcfpb/search/?selected_facets=category_exact:auto-loans&selected_facets=category_exact:understanding-auto-loans
-----    /askcfpb/search/?selected_facets=category_exact%3Aauto-loans&selected_facets=audience_exact%3AServicemembers
-----    /askcfpb/781/i-saw-advertisement-0-financing-how-can-i-find-out-if-i-will-qualify.html
-----    /askcfpb/835/i-found-car-my-dreams-dealer-says-i-have-have-down-payment-when-i.html
-----    /askcfpb/741/what-dealer-or-dealership-financing.html
-----    /askcfpb/889/i-am-military-and-i-have-been-ordered-move-overseas-or-deploy-can-i-get-out-my-car-lease-without-paying-penalty.html
-----    /askcfpb/773/what-down-payment-and-what-effect-could-it-have-my-loan.html
-----    /askcfpb/725/what-manufacturer-suggested-retail-price-msrp.html
-----    /askcfpb/727/what-buy-rate.html
-----    /askcfpb/763/can-shopping-loan-have-effect-my-credit.html
-----    /askcfpb/887/there-military-no-credit-check-sign-dealer-down-street-i-have-never-had-loan-would-be-good-place-establish-credit.html
-----    /askcfpb/811/i-was-told-i-need-have-co-signer-order-get-financing-what-does-mean.html
-----    /askcfpb/767/what-risk-based-pricing.html
-----    /askcfpb/745/what-is-a-co-signer.html
-----    /askcfpb/813/i-was-asked-co-sign-financing-car-what-am-i-being-asked-do-and-what-does-this-mean-for-me.html
-----    /askcfpb/769/what-loan-value-ratio-how-it-calculated-how-does-impact-my-financing.html
-----    /askcfpb/1181/can-lender-or-dealer-consider-my-age-when-deciding-whether-give-me-auto-loan.html
-----    /askcfpb/771/what-amortization-and-how-could-it-affect-my-loan.html
-----    /askcfpb/799/my-dealer-offered-me-credit-insurance-what-it.html
-----    /askcfpb/827/what-force-placed-insurance-can-my-lender-make-me-pay-insurance-they-provide.html
-----    /askcfpb/783/what-are-manufacturer-incentives.html
-----    /askcfpb/739/what-mandatory-binding-arbitration.html
-----    /askcfpb/795/can-i-negotiate-interest-rate-dealer.html
-----    /askcfpb/791/do-i-have-get-my-loan-dealer.html
-----    /askcfpb/881/i-bought-used-car-and-financed-it-dealership-they-told-me-car-was-good-shape-it-turned-out-have-serious-mechanical-problems-dealer-says-warranty-doesnt-cover-any-problems-i-cant-afford-pay-my-loan-payment-and-get-car-fixed-what-can-i-do.html
-----    /askcfpb/841/my-contract-says-precomputed-interest-it-whats-difference-between-simple.html
-----    /askcfpb/757/what-difference-between-fixed-and-variable-rate-financing.html
-----    /askcfpb/759/what-difference-between-dealer-arranged-and-bank-financing.html
-----    /askcfpb/1167/i-am-having-problems-domestic-or-international-wire-transfers-remittances-international-money-transfers-what-can-i-do.html
-----    /askcfpb/search/?selected_facets=category_exact:issues-money-transfers
-----    /askcfpb/1161/what-remittance-transfer.html
-----    /askcfpb/1721/what-remittance-transfer-provider.html
-----    /askcfpb/search/?selected_facets=category_exact:sending-money-abroad
-----    /askcfpb/1765/i-understand-companies-must-correct-certain-errors-international-money-transfers-what-types-errors-are-covered.html
-----    /askcfpb/1741/i-sent-money-wrong-account-number-what-can-i-do.html
-----    /askcfpb/1165/can-i-use-automated-clearing-house-ach-network-transfer-funds-abroad.html
-----    /askcfpb/1763/i-sent-money-abroad-and-my-receipt-includes-three-phone-numbers-call-case-problem-which-one-should-i-call.html
-----    /askcfpb/1739/i-sent-money-someone-and-she-couldnt-get-money-because-her-information-didnt-match-what-i-provided-what-can-i-do.html
-----    /askcfpb/1723/i-need-send-specific-amount-money-another-country-how-can-i-be-sure-right-amount-arrives.html
-----    /askcfpb/1737/can-i-cancel-money-transfer.html
-----    /askcfpb/1893/what-are-virtual-currencies-and-what-should-i-know-if-im-interested-in-using-one.html
-----    /askcfpb/1759/when-i-send-money-out-country-can-i-get-fee-and-exchange-rate-information-my-language.html
-----    /askcfpb/1733/i-want-use-my-bank-or-credit-union-transfer-money-someone-another-country-does-new-federal-law-about-international-money-transfers-apply.html
-----    /askcfpb/search/?selected_facets=category_exact:money-transfers&selected_facets=category_exact:issues-money-transfers
-----    /askcfpb/1163/what-wire-transfer.html
-----    /askcfpb/1753/i-want-submit-complaint-about-international-money-transfer-what-should-i-do.html
-----    /askcfpb/1065/what-is-an-ach.html
-----    /askcfpb/search/?selected_facets=category_exact%3Amoney-transfers&page=2
-----    /askcfpb/1725/are-there-any-laws-protect-me-if-i-send-money-someone-another-country.html
-----    /askcfpb/search/?selected_facets=category_exact:money-transfers&selected_facets=category_exact:sending-money-abroad
-----    /askcfpb/search/?selected_facets=category_exact:money-transfers&selected_facets=category_exact:understanding-money-transfers-remittances
-----    /askcfpb/1727/i-just-sent-some-money-another-country-and-received-two-pieces-paper-included-lot-information-ive-never-seen-what-are-these-and-what-do-they-mean.html
-----    /askcfpb/1745/i-sent-money-friend-foreign-country-amount-received-was-less-what-i-sent-what-can-i-do.html
-----    /askcfpb/1833/im-sending-money-another-country-how-can-i-figure-out-which-company-offers-best-price.html
-----    /askcfpb/533/what-kind-protection-will-i-get-against-fraud-and-unauthorized-charges-my-prepaid-debit-card.html
-----    /askcfpb/523/i-made-online-purchase-using-my-prepaid-debit-card-later-purchase-was-cancelled-however-charge-still-showing-my-card-why.html
-----    /askcfpb/425/what-should-i-do-if-my-prepaid-card-or-card-pin-lost-or-stolen.html
-----    /askcfpb/521/why-was-my-online-purchase-using-prepaid-card-declined.html
-----    /askcfpb/535/my-prepaid-debit-card-says-i-may-lose-50-or-even-500-if-i-dont-report-my-lost-or-stolen-card-or-card-pin-what-does-mean.html
-----    /askcfpb/423/if-my-prepaid-card-expires-do-i-lose-my-money.html
-----    /askcfpb/409/what-government-benefit-card.html
-----    /askcfpb/443/do-i-have-provide-my-name-address-date-birth-and-social-security-number-when-i-register-and-activate-my-card.html
-----    /askcfpb/search/?selected_facets=category_exact%3Aunderstanding-prepaid-cards
-----    /askcfpb/429/i-bought-prepaid-debit-card-my-own-use-what.html
-----    /askcfpb/431/prepaid-debit-card-i-buy-my-own-use-gift-card.html
-----    /askcfpb/411/can-i-add-my-own-money-my-government-benefit-card.html
-----    /askcfpb/419/my-college-id-card-prepaid-card.html
-----    /askcfpb/385/what-open-loop-prepaid-card.html
-----    /askcfpb/529/money-my-prepaid-debit-card-fdic-insured.html
-----    /askcfpb/441/how-do-i-buy-prepaid-debit-card-retailer.html
-----    /askcfpb/415/do-i-have-use-government-benefit-card-continue-receiving-benefit.html
-----    /askcfpb/445/when-can-i-start-using-prepaid-debit-card.html
-----    /askcfpb/447/how-do-i-buy-prepaid-debit-card-online.html
-----    /askcfpb/397/gift-card-prepaid-card.html
-----    /askcfpb/417/what-health-savings-account-card.html
-----    /askcfpb/387/what-closed-loop-prepaid-card.html
-----    /askcfpb/435/what-difference-between-debit-card-and-prepaid-debit-card.html
-----    /askcfpb/463/can-i-buy-reload-pack-someone-else.html
-----    /askcfpb/search/?selected_facets=category_exact:getting-prepaid-card
-----    /askcfpb/465/how-do-i-reload-my-prepaid-debit-card-using-direct-deposit.html
-----    /askcfpb/421/can-i-use-prepaid-card-build-or-repair-my-credit-history.html
-----    /askcfpb/513/are-there-limits-amount-purchases-reloads-and-cash-withdrawals-i-can-make-my-prepaid-debit-card.html
-----    /askcfpb/511/will-i-receive-monthly-paper-statement.html
-----    /askcfpb/539/i-have-not-used-my-gift-card-for-a-while-will-i-be-charged-an-inactivity-fee.html
-----    /askcfpb/509/will-i-receive-monthly-online-statement-my-prepaid-debit-card.html
-----    /askcfpb/501/can-i-use-my-prepaid-debit-card-outside-us.html
-----    /askcfpb/537/what-happens-if-i-have-not-used-my-prepaid-debit-card-long-period-time.html
-----    /askcfpb/527/can-i-borrow-money-my-prepaid-debit-card.html
-----    /askcfpb/search/?selected_facets=category_exact%3Ausing-prepaid-card&page=2
-----    /askcfpb/449/how-do-i-add-money-my-prepaid-debit-card.html
-----    /askcfpb/455/can-i-reuse-reload-pack-after-it-used.html
-----    /askcfpb/461/can-i-request-refund-unused-reload-pack.html
-----    /askcfpb/505/do-i-need-online-account-my-prepaid-debit-card.html
-----    /askcfpb/453/how-do-i-use-reload-pack.html
-----    /askcfpb/497/what-foreign-transaction-fee.html
-----    /askcfpb/485/will-i-be-charged-checking-my-prepaid-debit-card-balance-atm.html
-----    /askcfpb/469/my-prepaid-debit-card-charges-monthly-fee-what.html
-----    /askcfpb/491/what-bill-payment-fee.html
-----    /askcfpb/489/what-card-card-transfer-fee.html
-----    /askcfpb/483/what-balance-inquiry-fee.html
-----    /askcfpb/495/what-additional-card-fee.html
-----    /askcfpb/477/what-atm-cash-withdrawal-fee.html
-----    /askcfpb/479/addition-atm-cash-withdrawal-fee-do-i-pay-other-fees-get-money-atm-my-prepaid-debit-card.html
-----    /askcfpb/413/why-am-i-charged-fees-spend-my-unemployment-benefits-using-card.html
-----    /askcfpb/517/i-charged-100-my-prepaid-debit-card-car-rental-agency-my-account-shows-charge-115why.html
-----    /askcfpb/search/?selected_facets=category_exact%3Afees-and-charges&page=2
-----    /askcfpb/499/what-card-cancellation-fee.html
-----    /askcfpb/search/?selected_facets=category_exact:prepaid-cards&selected_facets=category_exact:other-issues
-----    /askcfpb/search/?selected_facets=category_exact:prepaid-cards&selected_facets=category_exact:using-prepaid-card
-----    /askcfpb/search/?selected_facets=category_exact:prepaid-cards&selected_facets=category_exact:understanding-prepaid-cards
-----    /askcfpb/search/?selected_facets=category_exact:prepaid-cards&selected_facets=category_exact:getting-prepaid-card
-----    /askcfpb/search/?selected_facets=category_exact:prepaid-cards&selected_facets=category_exact:fees-and-charges
-----    /askcfpb/search/?selected_facets=category_exact%3Aprepaid-cards&page=2
-----    /askcfpb/1307/are-there-any-kinds-disputes-creditors-or-other-institutions-would-not-have-investigate-if-i-were-file-dispute-directly-them.html
-----    /askcfpb/1693/what-should-i-do-if-i-see-same-reporting-error-more-one-credit-reporting-companys-credit-report.html
-----    /askcfpb/search/?selected_facets=category_exact:credit-reporting&selected_facets=category_exact:employment-housing-and-other-specialty-credit-repo
-----    /askcfpb/search/?selected_facets=category_exact:credit-reporting&selected_facets=category_exact:children-and-credit-reports
-----    /askcfpb/search/?selected_facets=category_exact:credit-reporting&selected_facets=category_exact:understanding-credit-reports-and-scores
-----    /askcfpb/search/?selected_facets=category_exact:credit-reporting&selected_facets=category_exact:what-affects-credit-scores
-----    /askcfpb/search/?selected_facets=category_exact:credit-reporting&selected_facets=category_exact:disputing-errors-credit-report
-----    /askcfpb/search/?selected_facets=category_exact%3Acredit-reporting&selected_facets=audience_exact%3AStudents
-----    /askcfpb/search/?selected_facets=category_exact:credit-reporting&selected_facets=category_exact:fraud-or-identity-theft
-----    /askcfpb/search/?selected_facets=category_exact%3Acredit-reporting&selected_facets=audience_exact%3AServicemembers
-----    /askcfpb/1245/should-i-use-credit-monitoring-service-protect-myself-identity-theft.html
-----    /askcfpb/search/?selected_facets=category_exact%3Acredit-reporting&page=2
-----    /askcfpb/search/?selected_facets=category_exact:credit-reporting&selected_facets=category_exact:other-issues-credit-reports-and-scores
-----    /askcfpb/search/?selected_facets=category_exact:credit-reporting&selected_facets=category_exact:getting-credit-report
-----    /askcfpb/search/?selected_facets=category_exact:credit-reporting&selected_facets=category_exact:building-credit-record
-----    /askcfpb/search/?selected_facets=category_exact%3Acredit-reporting&selected_facets=audience_exact%3AOlder+Americans
-----    /askcfpb/162/what-is-homeowners-insurance-why-is-homeowners-insurance-required.html
-----    /askcfpb/114/what-is-a-usa-rural-housing-service-loan.html
-----    /askcfpb/99/what-is-a-mortgage.html
-----    /askcfpb/110/what-is-a-subprime-mortgage.html
-----    /askcfpb/122/what-is-private-mortgage-insurance.html
-----    /askcfpb/136/what-are-discount-points-and-lender-credits-and-how-do-they-work.html
-----    /askcfpb/178/what-is-a-HUD-1-settlement-statement.html
-----    /askcfpb/170/i-applied-for-a-mortgage-loan-and-my-lender-denied-my-application-what-can-i-do.html
-----    /askcfpb/163/what-is-lenders-title-insurance.html
-----    /askcfpb/185/at-the-mortgage-loan-closing-do-i-have-to-sign-if-i-dont-like-the-terms.html
-----    /askcfpb/186/can-i-change-my-mind-after-i-sign-the-loan-closing-documents-for-my-second-mortgage-or-refinance-what-is-the-right-of-rescission.html
-----    /askcfpb/249/what-fees-can-my-lender-charge-if-i-take-out-a-heloc.html
-----    /askcfpb/251/why-cant-i-get-any-more-money-from-my-heloc.html
-----    /askcfpb/246/my-lender-offered-me-a-home-equity-line-of-credit-heloc-what-is-a-heloc.html
-----    /askcfpb/248/if-i-take-out-a-home-equity-line-of-creditheloc-how-much-can-i-borrow.html
-----    /askcfpb/358/i-got-divorced-and-my-lender-terminated-my-home-equity-line-of-credit-can-they-do-that.html
-----    /askcfpb/252/does-a-heloc-affect-my-ability-to-refinance-my-first-mortgage-loan.html
-----    /askcfpb/237/what-are-the-costs-i-will-have-to-pay-for-a-reverse-mortgage.html
-----    /askcfpb/230/what-should-i-discuss-with-a-housing-counselor-to-make-sure-I-fully-understand-what-getting-a-reverse-mortgage-will-mean-for-me.html
-----    /askcfpb/229/do-i-have-to-use-an-estate-planning-service-or-pay-to-find-a-reverse-mortgage.html
-----    /askcfpb/226/are-there-different-types-of-reverse-mortgages.html
-----    /askcfpb/225/how-is-a-reverse-mortgage-different-from-a-traditional-mortgage.html
-----    /askcfpb/1217/what-happens-if-my-reverse-mortgage-loan-balance-grows-larger-value-my-home.html
-----    /askcfpb/234/if-i-take-out-a-reverse-mortgage-loan-does-the-bank-own-my-home.html
-----    /askcfpb/search/?selected_facets=category_exact%3Areverse-mortgages&page=2
-----    /askcfpb/233/how-do-i-receive-the-money-from-a-reverse-mortgage-loan.html
-----    /askcfpb/1215/are-there-any-limitations-upfront-charges-bank-can-charge-reverse-mortgage.html
-----    /askcfpb/1211/do-all-reverse-mortgage-lenders-offer-same-products.html
-----    /askcfpb/1509/what-should-i-do-if-i-have-reverse-mortgage-and-i-cant-pay-my-property-taxes-or-insurance.html
-----    /askcfpb/232/what-will-reverse-mortgage-housing-counseling-cost.html
-----    /askcfpb/1719/i-saw-ad-no-payment-reverse-mortgage-department-veterans-affairs-va-real.html
-----    /askcfpb/1219/should-i-use-reverse-mortgage-consolidate-my-debts.html
-----    /askcfpb/243/what-happens-if-i-have-to-move-out-of-my-home-into-a-nursing-home-or-assisted-living-and-i-have-a-reverse-mortgage.html
-----    /askcfpb/240/my-contractor-told-me-i-had-to-get-a-hecm-reverse-mortgage-for-his-company-to-perform-repairs-on-my-home-is-this-true.html
-----    /askcfpb/242/will-my-children-be-able-to-keep-my-home-after-i-die-or-move-out-permanently-if-i-have-a-reverse-mortgage-loan.html
-----    /askcfpb/245/are-there-other-types-of-loans-that-can-serve-a-similar-purpose-as-a-reverse-mortgage-loan.html
-----    /askcfpb/211/my-mortgage-servicer-has-not-responded-to-a-notice-of-error-or-information-request-that-i-sent-what-can-i-do.html
-----    /askcfpb/118/how-can-i-figure-out-if-i-can-afford-to-buy-a-home-and-take-out-a-mortgage.html
-----    /askcfpb/103/what-is-negative-amortization.html
-----    /askcfpb/125/what-does-it-mean-to-be-prequalified-for-a-mortgage.html
-----    /askcfpb/261/how-do-i-find-a-us-department-of-housing-and-urban-development-hud-approved-housing-counselor.html
-----    /askcfpb/258/whats-a-housing-counselor.html
-----    /askcfpb/266/i-talked-to-someone-who-promised-i-could-stay-in-my-home-if-i-paid-him-or-her-to-help-me-is-that-true.html
-----    /askcfpb/119/what-are-some-of-the-financial-considerations-when-thinking-about-buying-or-renting-a-home.html
-----    /askcfpb/348/can-a-lender-or-broker-ask-me-about-my-race-color-religion-national-origin-or-sex.html
-----    /askcfpb/210/someone-offered-to-write-an-information-request-or-error-dispute-to-my-mortgage-servicer-for-a-fee-can-i-do-this-for-free.html
-----    /askcfpb/273/i-think-ive-been-scammed-by-someone-promising-to-help-me-with-my-mortgage-loan-what-should-i-do.html
-----    /askcfpb/351/if-i-am-married-can-a-lender-or-broker-turn-down-my-application-for-a-mortgage-or-home-equity-loan-in-my-own-name.html
-----    /askcfpb/168/my-broker-or-lender-told-me-i-could-get-a-better-mortgage-if-i-added-certain-untruthful-information-to-my-loan-application-what-should-i-do.html
-----    /askcfpb/352/i-am-married-or-was-previously-married-and-i-am-applying-for-a-mortgage-loan-or-home-equity-line-of-credit-in-my-own-name-can-a-lender-or-broker-ask-me-about-my-spouse-or-former-spouse.html
-----    /askcfpb/1787/what-ability-repay-rule-why-it-important-me.html
-----    /askcfpb/346/can-a-lender-or-broker-consider-my-age-when-deciding-whether-to-give-me-a-mortgage-or-home-equity-loan.html
-----    /askcfpb/1795/my-lender-says-it-cant-lend-me-because-limit-points-and-fees-loans-true.html
-----    /askcfpb/355/i-want-to-apply-for-a-mortgage-or-home-equity-loan-can-a-lender-or-broker-ask-me-about-my-children-or-dependents.html
-----    /askcfpb/345/i-was-told-that-i-was-too-young-to-get-a-mortgage-loan-is-this-possible.html
-----    /askcfpb/349/can-a-lender-or-broker-consider-the-fact-that-i-am-not-a-citizen-of-the-united-states.html
-----    /askcfpb/272/what-are-mortgage-loan-modification-scams.html
-----    /askcfpb/search/?selected_facets=category_exact%3Amortgage-scams-and-discrimination&page=2
-----    /askcfpb/275/a-person-i-hired-to-help-with-my-mortgage-advised-me-to-stop-making-payments-on-my-mortgage-loan-so-i-could-qualify-for-a-loan-modification-do-i-have-to-do-this.html
-----    /askcfpb/274/my-lender-or-servicer-advised-me-to-stop-making-payments-on-my-mortgage-loan-so-i-could-qualify-for-a-loan-modification-what-can-i-do.html
-----    /askcfpb/357/i-am-not-married-but-want-to-submit-a-joint-application-for-a-mortgage-or-home-equity-loan-with-another-person-can-we-be-treated-differently-from-married-joint-applicants.html
-----    /askcfpb/1793/my-mortgage-lender-told-me-it-was-exempt-ability-repay-mortgage-rule-true.html
-----    /askcfpb/278/what-if-i-do-not-qualify-for-a-loan-modification-programs-or-any-other-help.html
-----    /askcfpb/1841/i-applied-loan-modification-or-other-options-avoid-foreclosure-was-denied-help-my-lender-said-i-didnt-meet-qualifications-help-can-i-appeal.html
-----    /askcfpb/256/is-there-somewhere-i-can-talk-to-someone-in-person-is-there-somewhere-local-that-can-help-me.html
-----    /askcfpb/264/what-happens-when-i-call-a-housing-counselor.html
-----    /askcfpb/search/?selected_facets=category_exact%3Aplaces-seek-help&page=2
-----    /askcfpb/286/i-cant-make-my-mortgage-loan-payments-or-sell-my-home-what-should-i-do.html
-----    /askcfpb/222/i-paid-off-my-mortgage-but-it-is-still-listed-on-my-credit-report-as-outstanding-what-can-i-do.html
-----    /askcfpb/1957/what-is-a-prepayment-penalty.html
-----    /askcfpb/1807/i-got-letter-my-mortgage-servicer-about-my-application-help-prevent-foreclosure-my-mortgage-can-you-help-me-understand-some-terms.html
-----    /askcfpb/282/i-lost-my-job-and-cant-make-my-mortgage-loan-payments-what-can-i-do.html
-----    /askcfpb/257/i-dont-know-what-to-say-when-i-call-my-servicer-can-someone-help-me.html
-----    /askcfpb/212/i-disagree-with-my-mortgage-servicer-about-the-amount-it-says-that-i-owe-what-can-i-do.html
-----    /askcfpb/269/what-is-a-mortgage-loan-modification.html
-----    /askcfpb/280/my-lender-servicer-said-i-could-go-on-a-repayment-plan-what-does-that-mean.html
-----    /askcfpb/1803/i-have-been-trying-work-my-mortgage-servicer-avoid-foreclosure-they-keep-losing-my-information-or-making-me-start-scratch-what-responsibility-does-my-servicer-have-help-me.html
-----    /askcfpb/207/what-is-a-qualified-written-request-what-is-a-qwr.html
-----    /askcfpb/208/can-i-send-a-qwr-error-dispute-or-information-request-to-my-mortgage-servicer-no-matter-what-kind-of-mortgage-i-have.html
-----    /askcfpb/291/what-is-a-deed-in-lieu-of-foreclosure.html
-----    /askcfpb/289/what-is-forbearance.html
-----    /askcfpb/search/?selected_facets=category_exact%3Atrouble-paying-mortgage&page=2
-----    /askcfpb/290/what-is-a-short-sale.html
-----    /askcfpb/190/are-there-situations-where-i-would-not-have-a-right-of-rescission.html
-----    /askcfpb/105/what-is-a-second-mortgage-loan-or-junior-lien.html
-----    /askcfpb/254/i-cant-pay-my-mortgage-loan-what-should-i-do.html
-----    /askcfpb/287/how-does-foreclosure-work.html
-----    /askcfpb/214/how-can-i-tell-who-owns-my-mortgage.html
-----    /askcfpb/1843/i-received-notice-of-an-upcoming-rate-change-on-my-adjustable-rate-mortgage-ARM-why-did-i-receive-this-and-what-should-i-do-now.html
-----    /askcfpb/219/my-hazard-insurance-on-my-mortgage-has-been-cancelled-for-failure-to-pay-the-insurance-premium-i-found-out-that-my-mortgage-lender-or-servicer-force-placed-hazard-insurance-with-a-different-company-and-its-a-lot-more-expensive-what-can-i-do.html
-----    /askcfpb/206/after-i-have-paid-off-my-mortgage-how-do-i-check-if-my-lien-was-released.html
-----    /askcfpb/search/?selected_facets=category_exact%3Amaintaining-mortgage&page=2
-----    /askcfpb/199/what-happens-if-my-mortgage-is-sold-is-my-loan-safe.html
-----    /askcfpb/202/when-can-i-remove-private-mortgage-pmi-insurance-from-my-loan.html
-----    /askcfpb/215/what-happens-if-my-mortgage-servicer-changes-what-do-i-do.html
-----    /askcfpb/205/what-is-a-payoff-amount-is-my-payoff-amount-the-same-as-my-current-balance.html
-----    /askcfpb/200/is-there-a-limit-on-how-much-my-mortgage-lender-can-make-me-pay-each-month-for-insurance-and-taxes-the-escrow.html
-----    /askcfpb/1949/for-an-adjustable-rate-mortgage-arm-what-are-the-index-and-margin-and-how-do-they-work.html
-----    /askcfpb/196/how-do-i-tell-if-i-have-a-fixed-or-adjustable-rate-mortgage.html
-----    /askcfpb/1789/what-qualified-mortgage.html
-----    /askcfpb/127/Whats-the-difference-between-a-prequalification-letter-and-a-preapproval-letter.html
-----    /askcfpb/search/?selected_facets=category_exact%3Aapplying-mortgage&page=2
-----    /askcfpb/1797/what-higher-priced-mortgage-loan.html
-----    /askcfpb/201/do-i-ever-have-to-buy-property-or-flood-insurance-from-my-lender.html
-----    /askcfpb/1997/what-is-a-demand-feature-what-does-it-mean-if-the-demand-feature-is-checked-off-on-my-Closing-Disclosure.html
-----    /askcfpb/2007/my-appraisal-is-less-than-the-sale-price-what-does-that-mean-for-me.html
-----    /askcfpb/1993/why-is-the-title-insurance-premium-on-the-loan-estimate-and-closing-disclosure-different-from-the-premium-listed-on-the-paperwork-i-received-from-the-title-insurance-company.html
-----    /askcfpb/search/?selected_facets=category_exact%3Aclosing-mortgage&page=2
-----    /askcfpb/193/is-there-any-way-i-can-see-copies-of-the-documents-i-will-be-signing-at-the-closing-beforehand.html
-----    /askcfpb/187/how-long-do-i-have-to-rescind-when-does-the-right-of-rescission-start.html
-----    /askcfpb/1919/am-i-allowed-to-negotiate-the-terms-and-costs-of-my-mortgage-at-closing.html
-----    /askcfpb/search/?selected_facets=category_exact:mortgages&selected_facets=category_exact:applying-mortgage
-----    /askcfpb/search/?selected_facets=category_exact:mortgages&selected_facets=category_exact:reverse-mortgages
-----    /askcfpb/search/?selected_facets=category_exact:mortgages&selected_facets=category_exact:places-seek-help
-----    /askcfpb/search/?selected_facets=category_exact:mortgages&selected_facets=category_exact:other-mortgage-questions
-----    /askcfpb/search/?selected_facets=category_exact:mortgages&selected_facets=category_exact:trouble-paying-mortgage
-----    /askcfpb/search/?selected_facets=category_exact:mortgages&selected_facets=category_exact:closing-mortgage
-----    /askcfpb/search/?selected_facets=category_exact:mortgages&selected_facets=category_exact:mortgage-scams-and-discrimination
-----    /askcfpb/search/?selected_facets=category_exact%3Amortgages&page=2
-----    /askcfpb/search/?selected_facets=category_exact:mortgages&selected_facets=category_exact:maintaining-mortgage
-----    /askcfpb/search/?selected_facets=category_exact%3Amortgages&selected_facets=audience_exact%3AOlder+Americans
-----    /askcfpb/search/?selected_facets=category_exact:mortgages&selected_facets=category_exact:understanding-mortgages
-----    /askcfpb/search/?selected_facets=category_exact%3Amortgages&selected_facets=audience_exact%3AStudents
-----    /askcfpb/search/?selected_facets=category_exact%3Amortgages&selected_facets=audience_exact%3AServicemembers
-----    /askcfpb/150/what-documents-will-my-lender-or-mortgage-broker-request-after-i-have-found-the-right-loan-for-me.html
-----    /askcfpb/search/?selected_facets=category_exact:mortgages&selected_facets=category_exact:home-equity-loans
-----    /askcfpb/search/?selected_facets=category_exact:debt-collection&selected_facets=category_exact:lawsuit-or-garnishment-debt-collector
-----    /askcfpb/search/?selected_facets=category_exact%3Adebt-collection&selected_facets=audience_exact%3AStudents
-----    /askcfpb/search/?selected_facets=category_exact:debt-collection&selected_facets=category_exact:student-loan-debt-collection
-----    /askcfpb/search/?selected_facets=category_exact:debt-collection&selected_facets=category_exact:understanding-debt-collection
-----    /askcfpb/search/?selected_facets=category_exact:debt-collection&selected_facets=category_exact:getting-info-debt-collector
-----    /askcfpb/1861/how-can-i-safely-consolidate-my-credit-card-debt.html
-----    /askcfpb/1981/can-my-bank-or-credit-union-charge-me-a-fee-for-processing-a-garnishment-if-I-receive-Social-Security-or-VA-benefits.html
-----    /askcfpb/search/?selected_facets=category_exact:debt-collection&selected_facets=category_exact:harassment-debt-collector
-----    /askcfpb/search/?selected_facets=category_exact:debt-collection&selected_facets=category_exact:harassment-about-someone-elses-debt
-----    /askcfpb/search/?selected_facets=category_exact:debt-collection&selected_facets=category_exact:disputing-debt-collection
-----    /askcfpb/search/?selected_facets=category_exact%3Adebt-collection&selected_facets=audience_exact%3AOlder+Americans
-----    /askcfpb/search/?selected_facets=category_exact:debt-collection&selected_facets=category_exact:debt-settlement
-----    /askcfpb/search/?selected_facets=category_exact%3Adebt-collection&selected_facets=audience_exact%3AServicemembers
-----    /askcfpb/search/?selected_facets=category_exact%3Adebt-collection&page=2
-----    /askcfpb/search/?selected_facets=category_exact:debt-collection&selected_facets=category_exact:credit-counseling
-----    /askcfpb/search/?selected_facets=category_exact%3Astudent-loans&selected_facets=audience_exact%3AServicemembers
-----    /askcfpb/search/?selected_facets=category_exact%3Astudent-loans&selected_facets=audience_exact%3AStudents
-----    /askcfpb/search/?selected_facets=category_exact:student-loans&selected_facets=category_exact:understanding-student-loans
-----    /askcfpb/search/?selected_facets=category_exact:student-loans&selected_facets=category_exact:co-signing-student-loan
-----    /askcfpb/search/?selected_facets=category_exact:student-loans&selected_facets=category_exact:getting-student-loan
-----    /askcfpb/search/?selected_facets=category_exact%3Astudent-loans&selected_facets=audience_exact%3AOlder+Americans
-----    /askcfpb/search/?selected_facets=category_exact:student-loans&selected_facets=category_exact:postponing-student-loan-payments
-----    /askcfpb/search/?selected_facets=category_exact:student-loans&selected_facets=category_exact:debt-collection-and-rehabilitation
-----    /askcfpb/search/?selected_facets=category_exact:student-loans&selected_facets=category_exact:protections-and-benefits-servicemembers
-----    /askcfpb/search/?selected_facets=category_exact:student-loans&selected_facets=category_exact:canceling-loan
